"","ISO.code","country","RefDate","mstatus","agegroup","G1.1_Using_Limit","G1.2_Using_Space","G2.1_Unmet_Limit","G2.2_Unmet_Space","G2.3_No_Unmet","G4.1_Unmet_Limit","G4.2_Unmet_Space","G4.3_No_Unmet","Missing","G5_total","G7.1_cp_limiting","G7.2_cp_space","G8.1_unmet_limit","G8.2_unmet_space","G8.3_unmet_total","G8.4_LUP","G7.3_cp_total","G7.4_cp_limiting_proportion","X","Major.area_d"
"1",4,"Afghanistan",2015.79726027397,"Married/In-union","[Total]",3195.232012,3247.26732,604.035452,673.864436,7778.657565,1402.750859,4333.787058,2236.709085,0,28670.91134,0.11144508,0.113259997,0.06999381,0.174659655,0.244653465,0.286093679482529,0.224705077,0.495961557646515,1,"Asia"
"2",8,"Albania",2009.05479452055,"Married/In-union","[Total]",2768.282967,699.377109,4.527051,18.126426,177.030835,463.659769,157.028953,189.87077,0,5001.439375,0.553497255,0.139835167,0.093610416,0.035020994,0.12863141,0.727741505748868,0.693332422,0.79831439788056,2,"Europe"
"3",24,"Angola",2016,"Married/In-union","[Total]",385.494238,701.775031,172.964772,886.05353,1935.54956,776.419918,1187.955475,551.210174,0,7956.60424,0.048449593,0.088200319,0.119320336,0.260665096,0.379985431,0.314012923300736,0.136649912,0.354552683502643,6,"Africa"
"4",31,"Azerbaijan",2006.70136986301,"Married/In-union","[Total]",2295.572248,398.380988,30.741362,41.622882,346.088536,625.395563,113.832017,304.526925,8.512821,5268.687763,0.435700947,0.075612943,0.12453517,0.02950543,0.1540406,0.808456796454961,0.51131389,0.852120303244647,14,"W Asia and N Africa"
"5",50,"Bangladesh",1994.03287671233,"Married/In-union","[Total]",3011.673422,990.522677,259.395193,420.691609,1215.218988,706.359981,565.701752,752.951323,0,8979.966506,0.33537691,0.110303605,0.107545521,0.109843768,0.217389289,0.49471398289545,0.445680515,0.752505211047874,17,"Asia"
"6",50,"Bangladesh",1997.01095890411,"Married/In-union","[Total]",3066.230646,1094.673155,212.94018,371.376462,1068.037107,615.461053,473.291391,681.017032,0,8450.003546,0.36286738,0.129547065,0.098035608,0.099960651,0.197996258,0.495138690954452,0.492414445,0.736914572032914,17,"Asia"
"7",50,"Bangladesh",2000.07923497268,"Married/In-union","[Total]",3707.612546,1519.138366,269.542296,391.004066,1089.235878,658.423829,476.625403,690.637785,0,9720.33732,0.381428383,0.156284532,0.095466453,0.089259193,0.184725646,0.516801294607463,0.537712915,0.709353211276318,17,"Asia"
"8",50,"Bangladesh",2004.19945355191,"Married/In-union","[Total]",4427.419445,1716.955023,231.347732,332.373746,986.627941,637.858547,406.164516,864.466588,0,10581.61981,0.418406588,0.162258242,0.082143027,0.069794443,0.15193747,0.540637059442941,0.58066483,0.720564715448669,17,"Asia"
"9",50,"Bangladesh",2007.41643835616,"Married/In-union","[Total]",4156.415692,1529.614442,192.921143,265.975513,901.661226,838.837009,413.20809,749.203603,0.609024,10191.7852,0.407820182,0.150083073,0.101234291,0.066640298,0.167874589,0.603035227684161,0.557903255,0.730987278430559,17,"Asia"
"10",50,"Bangladesh",2011.75616438356,"Married/In-union","[Total]",7505.107995,2677.795483,270.487273,345.267575,1274.768873,1071.019695,554.590625,1012.452882,8.420486,16635.28596,0.451155935,0.160970812,0.080642255,0.054093341,0.134735596,0.598522271723947,0.612126747,0.737030259192383,17,"Asia"
"11",50,"Bangladesh",2014.63835616438,"Married/In-union","[Total]",7543.235757,2983.908781,183.59893,274.673892,1199.31622,939.474428,626.857442,944.482496,0,16857.64234,0.447466829,0.177006293,0.066621022,0.053479088,0.12010011,0.554712414501535,0.624473122,0.716550982317538,17,"Asia"
"12",51,"Armenia",2000.83606557377,"Married/In-union","[Total]",2010.082166,485.941685,34.90248,41.463322,165.505951,566.336097,102.440637,144.588733,0,4124.539902,0.487347004,0.117817186,0.145771066,0.0348897,0.180660765,0.80687727631398,0.60516419,0.805313685200045,10,"W Asia and N Africa"
"13",51,"Armenia",2005.79178082192,"Married/In-union","[Total]",1686.421336,459.748357,19.179627,32.652314,225.551132,606.954512,123.401036,154.389177,3.613292,4044.156236,0.417002024,0.113682145,0.154824419,0.038587369,0.193411788,0.800491121047906,0.530684169,0.785781917681437,10,"W Asia and N Africa"
"14",51,"Armenia",2010.87123287671,"Married/In-union","[Total]",1388.782857,601.222578,2.694194,22.276676,214.82251,295.919605,168.246316,168.34678,1.141318,3625.637602,0.383045138,0.165825337,0.082361734,0.052548824,0.134910558,0.610491389413718,0.548870475,0.697878926717638,10,"W Asia and N Africa"
"15",68,"Bolivia",1994.16164383562,"Married/In-union","[Total]",1837.658414,579.75361,506.117035,261.018954,527.198311,636.73399,136.933548,144.214732,0,5333.79948,0.34453084,0.108694302,0.21426584,0.074609573,0.288875413,0.741724045583623,0.453225142,0.760175921573212,25,"Latin America and the Caribbean"
"16",68,"Bolivia",1998.44931506849,"Married/In-union","[Total]",2327.500766,885.800794,534.952812,297.130982,619.013538,784.848569,148.64586,197.417967,0,6648.7148,0.35006777,0.133228875,0.198504737,0.067047069,0.265551806,0.74751793252726,0.483296645,0.724333126707304,25,"Latin America and the Caribbean"
"17",68,"Bolivia",2003.81917808219,"Married/In-union","[Total]",4495.502723,1672.049315,760.520524,395.641545,585.684815,1021.124836,235.133945,250.53821,0,10568.96531,0.425349369,0.15820369,0.1685733,0.059681858,0.228255158,0.738530079569987,0.583553059,0.72889579180494,25,"Latin America and the Caribbean"
"18",68,"Bolivia",2008.29234972678,"Married/In-union","[Total]",4402.597197,1758.297135,673.773323,450.709139,583.450443,746.635213,174.325252,268.922147,0,10161.50295,0.433262404,0.173035145,0.139783312,0.061510034,0.201293346,0.694425895230536,0.606297549,0.714603588146783,25,"Latin America and the Caribbean"
"19",76,"Brazil",1996.33333333333,"Married/In-union","[Total]",4760.125116,1059.599753,158.971478,154.135,236.48171,358.810333,150.913001,222.437426,0,7584.125254,0.627643262,0.13971285,0.068271791,0.04022191,0.1084937,0.629269635011065,0.767356112,0.817929579480563,28,"Latin America and the Caribbean"
"20",104,"Myanmar",2016.22131147541,"Married/In-union","[Total]",2688.838849,1364.686259,40.968729,32.234681,681.273184,846.610831,340.27707,531.837691,0,7758.959871,0.346546302,0.175885206,0.114394142,0.048010527,0.162404669,0.704377175264586,0.522431508,0.663333464183022,140,"Asia"
"21",108,"Burundi",2010.87123287671,"Married/In-union","[Total]",450.573383,734.765869,158.932164,708.277025,1478.985853,372.347105,517.03946,418.869952,0.706028,5420.970435,0.083116739,0.13554139,0.098004458,0.226032682,0.32403714,0.302448225533653,0.218658129,0.380121879667232,33,"Africa"
"22",116,"Cambodia",2000.28961748634,"Married/In-union","[Total]",1305.08997,854.37626,581.353086,234.71691,1421.756967,858.746298,1322.964111,400.489855,0,9071.083418,0.14387366,0.094186793,0.158757154,0.171719402,0.330476556,0.480388551374277,0.238060453,0.604357667083831,34,"Asia"
"23",116,"Cambodia",2005.93150684932,"Married/In-union","[Total]",2732.849831,1302.057861,373.117444,245.447099,1453.116749,1317.323386,613.957598,503.304146,0.37239,10086.88334,0.270931044,0.129084259,0.167588022,0.085200222,0.252788244,0.66295813186629,0.400015303,0.677301698130284,34,"Asia"
"24",116,"Cambodia",2010.80273972603,"Married/In-union","[Total]",3711.646927,2164.234364,160.978221,153.913346,1529.119188,1099.334665,556.350992,569.42083,1.003107,11626.31308,0.319245396,0.186149672,0.108401767,0.061091107,0.169492875,0.639565332761038,0.505395068,0.631674933559106,34,"Asia"
"25",116,"Cambodia",2014.66575342466,"Married/In-union","[Total]",4079.490621,2621.286632,76.619999,152.825543,1416.96759,760.366342,492.792,754.332649,0,11898.482,0.342858074,0.22030429,0.07034396,0.054260497,0.124604457,0.564538072663003,0.563162364,0.60880857087957,34,"Asia"
"26",120,"Cameroon",1991.52054794521,"Married/In-union","[Total]",144.518865,316.025892,48.958861,154.807336,737.250563,92.203255,345.133547,462.482978,0,2868.475345,0.05038177,0.110172079,0.049211549,0.174288018,0.223499568,0.220186327161044,0.160553849,0.31379982674847,35,"Africa"
"27",120,"Cameroon",1998.29863013699,"Married/In-union","[Total]",266.909644,444.363412,66.82493,190.910127,841.488181,184.984206,318.680007,702.511746,0,3676.299574,0.0726028,0.120872471,0.068495271,0.138614964,0.207110235,0.330718909183798,0.193475271,0.375256225897727,35,"Africa"
"28",120,"Cameroon",2004.42896174863,"Married/In-union","[Total]",592.65395,1267.41157,95.42757,360.7987,1660.73886,366.7662,646.86533,1204.26419,0,7165.54898,0.082708799,0.176875711,0.064502213,0.140626215,0.205128428,0.314447946727306,0.25958451,0.318619932291029,35,"Africa"
"29",120,"Cameroon",2011.33150684932,"Married/In-union","[Total]",831.514667,1456.500881,183.63033,564.876794,2355.675008,623.620051,928.169514,1397.536376,0,9791.802587,0.084919468,0.148746961,0.082441448,0.152479208,0.234920656,0.350933159321673,0.233666429,0.363421773351961,35,"Africa"
"30",140,"Central African Republic",1994.93424657534,"Married/In-union","[Total]",118.433148,484.6836,93.724207,202.321801,987.697563,124.457259,358.162084,764.30489,2.825615,4083.099881,0.029005695,0.118704811,0.053435251,0.137269208,0.190704458,0.280199275677132,0.147710506,0.196368530482185,39,"Africa"
"31",148,"Chad",1997.23835616438,"Married/In-union","[Total]",58.557298,182.880752,26.098056,229.303205,2453.592825,181.638744,579.33068,1001.405181,0,5832.489235,0.010039847,0.031355523,0.035617177,0.138643014,0.17426019,0.204390784837317,0.04139537,0.24253550578241,40,"Africa"
"32",148,"Chad",2004.74863387978,"Married/In-union","[Total]",55.312906,460.584599,15.325983,317.434321,1580.743402,110.333537,516.667612,773.874974,0.233875,4663.055099,0.011861946,0.098773141,0.026947895,0.178874561,0.205822456,0.130927866296572,0.110635087,0.107216854269749,40,"Africa"
"33",148,"Chad",2015.04109589041,"Married/In-union","[Total]",206.391431,543.008117,85.209275,742.748455,5237.271958,420.256831,1793.376528,1842.931584,0,13262.56139,0.015561959,0.04094293,0.038112254,0.191224373,0.229336627,0.166184767337666,0.056504889,0.275409071239836,40,"Africa"
"34",170,"Colombia",1990.48219178082,"Married/In-union","[Total]",2072.492042,868.367148,148.832715,106.520723,286.306675,249.72764,105.849134,212.745102,0,4449.925085,0.465736389,0.19514197,0.089565633,0.047724367,0.137289999,0.652382793010291,0.660878359,0.704723316564221,45,"Latin America and the Caribbean"
"35",170,"Colombia",1995.38630136986,"Married/In-union","[Total]",3249.520113,1152.345787,144.785683,198.996964,328.02396,259.191727,90.794446,289.873791,0,6097.090397,0.53296243,0.188999295,0.066257409,0.047529459,0.113786868,0.582293986683947,0.721961725,0.738214245360445,45,"Latin America and the Caribbean"
"36",170,"Colombia",2000.29508196721,"Married/In-union","[Total]",3476.630355,1089.186678,119.001281,179.200065,234.542801,218.524439,79.095146,246.767736,0,5934.611982,0.58582269,0.183531237,0.056874101,0.043523521,0.100397622,0.566488526989215,0.769353927,0.761447585358201,45,"Latin America and the Caribbean"
"37",170,"Colombia",2005.12876712329,"Married/In-union","[Total]",12120.18065,3343.083708,346.597651,457.446164,737.775602,628.722203,287.463274,850.847726,0,19799.48533,0.612146247,0.168847,0.049259859,0.037622667,0.086882526,0.566970842905742,0.780993247,0.783804788775594,45,"Latin America and the Caribbean"
"38",170,"Colombia",2010.42191780822,"Married/In-union","[Total]",16072.26319,4686.537318,289.540886,522.821046,855.672934,882.578506,443.504485,1236.032276,0,26281.29412,0.611547632,0.178322167,0.044598998,0.036768567,0.081367566,0.548117636946397,0.789869799,0.774238529912447,45,"Latin America and the Caribbean"
"39",170,"Colombia",2015.65479452055,"Married/In-union","[Total]",11582.4384,3979.713279,139.541767,316.458863,572.321416,570.883916,326.604344,1071.515646,0,19232.6997,0.602226343,0.206924319,0.036938427,0.03343593,0.070374358,0.524884745662618,0.809150662,0.744269727854465,45,"Latin America and the Caribbean"
"40",174,"Comoros",1996.3306010929,"Married/In-union","[Total]",150,193,70,172,182,151,188,204,5,1634,0.091799266,0.118115055,0.135250918,0.220318237,0.355569155,0.380378657985674,0.209914321,0.437317785478772,46,"Africa"
"41",174,"Comoros",2012.7868852459,"Married/In-union","[Total]",159.793485,471.667405,50.913481,165.173283,398.768126,228.317713,610.358519,434.097459,13.197452,3261.033288,0.049000875,0.144637409,0.0856266,0.237817812,0.323444413,0.264733588086433,0.193638284,0.253053652344905,46,"Africa"
"42",178,"Congo",2005.70410958904,"Married/In-union","[Total]",360.619671,1401.288528,56.126372,310.657698,652.10608,163.343466,246.698842,486.703079,3.435578,3979.484984,0.090619684,0.35212811,0.055150312,0.140057455,0.195207767,0.2825210945628,0.442747794,0.204675630749727,47,"Africa"
"43",178,"Congo",2011.90136986301,"Married/In-union","[Total]",614.749171,2198.595127,80.677233,447.71624,1151.882123,148.459309,477.985138,385.103628,5.668434,6289.162177,0.097747387,0.34958474,0.036433556,0.147189936,0.183623492,0.198414459953741,0.447332127,0.218511886583098,47,"Africa"
"44",180,"Dem. Republic of the Congo",2007.35068493151,"Married/In-union","[Total]",479.324252,888.153661,178.439918,630.69223,1552.789507,285.468088,687.454467,892.169217,0,6622.296241,0.07238037,0.134115665,0.070052439,0.199046773,0.269099212,0.260321977457147,0.206496035,0.350516996609644,56,"Africa"
"45",180,"Dem. Republic of the Congo",2013.85753424658,"Married/In-union","[Total]",814.618211,1656.96618,255.026826,1247.013593,3376.036576,583.379457,1261.721937,1255.633926,0,12095.52877,0.067348706,0.136989975,0.069315389,0.207410158,0.276725547,0.250484242425221,0.204338681,0.329593524194276,56,"Africa"
"46",204,"Benin",1996.54371584699,"Married/In-union","[Total]",213.690444,474.979932,100.034445,304.38843,1132.305595,277.935442,479.138584,581.598186,0,4197.990506,0.050903032,0.113144594,0.090035908,0.186643351,0.276679259,0.325416181630008,0.164047626,0.310294231261841,22,"Africa"
"47",204,"Benin",2001.73150684932,"Married/In-union","[Total]",302.565857,545.806535,76.648031,298.76959,1216.906428,370.241869,528.808972,667.898048,0,4562.834563,0.066310942,0.119620058,0.097941289,0.181373782,0.279315071,0.350648064386042,0.185931,0.356642743813565,22,"Africa"
"48",204,"Benin",2006.74246575342,"Married/In-union","[Total]",907.61312,1372.738093,209.620002,788.144266,3709.992003,1121.312075,1538.193218,1855.348761,19.239744,13402.72333,0.06771856,0.102422326,0.099303108,0.173571999,0.272875107,0.363914133068943,0.170140886,0.398014619484231,22,"Africa"
"49",204,"Benin",2012.12841530055,"Married/In-union","[Total]",596.485133,914.330292,240.617195,554.718974,2663.824535,1100.713559,1907.178044,1597.93666,0,11680.36273,0.051067347,0.078279272,0.114836395,0.210772309,0.325608704,0.352682202868877,0.129346619,0.394810064575403,22,"Africa"
"50",214,"Dominican Republic",1991.71232876712,"Married/In-union","[Total]",1858.625082,443.647972,140.558884,185.198542,297.972987,280.065734,186.071311,310.255449,0,4083.397317,0.455166357,0.108646781,0.103008496,0.090921805,0.193930301,0.531162461300981,0.563813138,0.807300018964794,60,"Latin America and the Caribbean"
"51",214,"Dominican Republic",1996.81693989071,"Married/In-union","[Total]",2473.979612,698.76406,77.262326,225.114604,346.034294,223.456047,184.383593,342.22548,0,4982.7249,0.496511379,0.140237335,0.060352193,0.082183585,0.142535778,0.423417852323365,0.636748714,0.77976031687753,60,"Latin America and the Caribbean"
"52",214,"Dominican Republic",2002.73424657534,"Married/In-union","[Total]",7689.442209,2074.652861,213.605183,463.218313,679.853451,552.548631,507.102203,793.710888,0,13996.09749,0.549399017,0.14823081,0.054740531,0.069327933,0.124068465,0.441212285490918,0.697629827,0.787522258563065,60,"Latin America and the Caribbean"
"53",214,"Dominican Republic",2007.4,"Married/In-union","[Total]",8752.369943,2483.484652,157.567871,417.795506,649.692334,527.035517,616.137309,965.3045,7.216501,15416.59897,0.567723787,0.161091604,0.044406901,0.067066207,0.111473108,0.398364249429557,0.728815391,0.778967889551608,60,"Latin America and the Caribbean"
"54",214,"Dominican Republic",2013.66849315068,"Married/In-union","[Total]",2644.722108,994.52327,33.4657,186.411732,215.728503,166.761954,162.69783,340.706787,0,5064.91395,0.52216526,0.196355413,0.039532291,0.068927047,0.108459338,0.364489510345342,0.718520673,0.726722667310089,60,"Latin America and the Caribbean"
"55",214,"Dominican Republic",1999.79452054795,"Married/In-union","[Total]",374.798028,129.613068,11.705854,21.740045,41.305788,29.592075,37.836399,36.405414,0,728.407424,0.514544492,0.177940345,0.056696195,0.081790001,0.138486196,0.409399612651646,0.692484837,0.743040806827082,60,"Latin America and the Caribbean"
"56",231,"Ethiopia",2000.24863387978,"Married/In-union","[Total]",424.933819,365.829879,757.490637,1070.727478,2578.591393,775.378196,975.651372,1141.45263,0,9788.995278,0.043409339,0.037371545,0.156591028,0.209048916,0.365639944,0.428265649225677,0.080780884,0.537371428121534,67,"Africa"
"57",231,"Ethiopia",2005.48767123288,"Married/In-union","[Total]",723.998849,610.353415,620.559293,845.420182,2338.793583,883.450981,922.952084,696.570031,1.099852,9066.400675,0.079855157,0.067320366,0.165888353,0.195046781,0.360935134,0.459607107686003,0.147175523,0.542584496200499,67,"Africa"
"58",231,"Ethiopia",2011.20273972603,"Married/In-union","[Total]",1259.588687,1684.057235,374.954353,833.037642,2434.865863,634.440118,862.436926,689.55793,5.625417,10287.41206,0.122439801,0.163700766,0.098119378,0.164810601,0.262929979,0.373176837320631,0.286140567,0.427900882016495,67,"Africa"
"59",231,"Ethiopia",2016.2650273224,"Married/In-union","[Total]",1465.466951,2203.078121,263.327404,540.243868,2342.896824,690.718831,785.866924,729.417669,0,10223.25465,0.14334642,0.215496747,0.093321185,0.129715129,0.223036313,0.418412516530436,0.358843167,0.399468160975182,67,"Africa"
"60",266,"Gabon",2000.79781420765,"Married/In-union","[Total]",292.50776,803.883729,36.629472,253.850254,378.123252,236.159995,406.449451,502.866175,0,3348.045398,0.087366725,0.240105385,0.081477231,0.19721946,0.27869669,0.292350910231478,0.32747211,0.266791345986686,75,"Africa"
"61",266,"Gabon",2012.18306010929,"Married/In-union","[Total]",371.156048,1022.53307,67.094271,277.996176,631.796612,278.65189,560.16152,476.589865,14.12184,4474.857072,0.082942548,0.228506308,0.07726418,0.187303791,0.264567971,0.292039054115133,0.311448856,0.266311936621787,75,"Africa"
"62",270,"Gambia",2013.19452054795,"Married/In-union","[Total]",178.48368,430.402719,24.181407,308.559435,2081.631756,310.164857,1049.342699,1335.080416,13.035055,6791.18388,0.026281674,0.063376685,0.049232397,0.199950724,0.249183122,0.197575167229825,0.089658359,0.293131329784878,76,"Africa"
"63",288,"Ghana",1993.92054794521,"Married/In-union","[Total]",312,337,100,331,615,288,463,309,0,3204,0.097378277,0.105181024,0.121098627,0.247815231,0.368913858,0.328257191682943,0.202559301,0.480739598326319,79,"Africa"
"64",288,"Ghana",1999.00547945205,"Married/In-union","[Total]",303.945136,383.897649,84.19982,305.698824,497.443297,300.482049,397.312482,304.366995,0,3131.056313,0.097074312,0.122609628,0.122860093,0.224528477,0.34738857,0.353667632184905,0.21968394,0.441881696040229,79,"Africa"
"65",288,"Ghana",2003.72602739726,"Married/In-union","[Total]",405.964205,487.456682,152.873341,250.727699,544.507123,334.378204,485.540094,356.696289,0,3548.901442,0.114391513,0.137354246,0.137296443,0.207463579,0.344760022,0.398237713884355,0.251745759,0.454393009258202,79,"Africa"
"66",288,"Ghana",2008.78961748634,"Married/In-union","[Total]",323.379223,353.017893,110.596361,205.301447,450.931544,296.794932,413.222611,306.534128,2.172176,2876.319879,0.112428115,0.122732487,0.141636296,0.21504008,0.356676376,0.397100300245284,0.235160602,0.478090777297806,79,"Africa"
"67",288,"Ghana",2014.80547945205,"Married/In-union","[Total]",623.244309,796.220079,130.579648,277.451595,855.673807,536.302828,646.639072,500.818155,0,5321.485737,0.117118478,0.149623642,0.125318851,0.173652757,0.298971607,0.419166395958129,0.26674212,0.439070057627194,79,"Africa"
"68",320,"Guatemala",1995.69589041096,"Married/In-union","[Total]",1896.697331,609.613768,279.189536,418.336001,1639.55149,814.652631,729.557299,374.510528,0.667581,7983.564721,0.237575243,0.076358593,0.137011749,0.14378205,0.280793799,0.487944354497657,0.313933836,0.756768515388701,86,"Latin America and the Caribbean"
"69",320,"Guatemala",1999.10136986301,"Married/In-union","[Total]",1178.458836,336.266555,143.176348,227.872962,724.260039,375.264489,317.520601,177.817863,0,3963.815987,0.297304123,0.084834048,0.130793366,0.137593058,0.268386424,0.487332272812726,0.382138171,0.778001638051489,86,"Latin America and the Caribbean"
"70",320,"Guatemala",2015.15342465753,"Married/In-union","[Total]",5683.695949,3424.069485,263.029581,531.235958,1550.821692,570.123296,725.838744,694.284793,0,15024.16331,0.378303659,0.227904171,0.055454195,0.083670197,0.139124392,0.398594338511107,0.60620783,0.624049443571192,86,"Latin America and the Caribbean"
"71",324,"Guinea",1999.42739726027,"Married/In-union","[Total]",145.990282,200.413514,92.525615,286.026569,1414.659985,390.481408,611.010017,1088.968017,0,5561.212275,0.026251521,0.036037739,0.08685283,0.161302346,0.248155176,0.349994029542225,0.06228926,0.421445382398186,87,"Africa"
"72",324,"Guinea",2005.28493150685,"Married/In-union","[Total]",198.532484,373.904707,81.711679,247.631426,1709.129452,454.19453,595.239501,1223.472736,0,6291.552732,0.031555403,0.059429639,0.085178688,0.133968666,0.219147354,0.388682256232033,0.090985042,0.346819678337897,87,"Africa"
"73",324,"Guinea",2012.5956284153,"Married/In-union","[Total]",86.346151,289.249055,54.585285,261.478003,1941.005026,386.170059,890.317945,1303.392189,0,6726.248122,0.012837194,0.043003031,0.065527667,0.171238992,0.236766658,0.276760535260839,0.055840225,0.229891516375516,87,"Africa"
"74",328,"Guyana",2009.38082191781,"Married/In-union","[Total]",881.532192,358.83852,68.668761,64.727408,170.831505,488.338226,209.154813,221.3658,2.670909,2919.605971,0.30193533,0.122906489,0.190781562,0.09380794,0.284589502,0.670374559353915,0.424841819,0.710700586657643,89,"Latin America and the Caribbean"
"75",332,"Haiti",1994.74794520548,"Married/In-union","[Total]",361.312083,197.543133,413.810463,236.534435,419.553464,447.7769,292.030784,188.893494,0,3113.248554,0.116056292,0.063452413,0.276748659,0.169779319,0.446527978,0.619778989526161,0.179508705,0.646521805168167,90,"Latin America and the Caribbean"
"76",332,"Haiti",2000.32786885246,"Married/In-union","[Total]",1090.183919,582.175182,514.344593,446.748163,487.630393,917.728867,479.841328,361.331764,0,5958.10788,0.182974854,0.09771142,0.240357088,0.155517407,0.395874495,0.607154770099549,0.280686274,0.651883868036953,90,"Latin America and the Caribbean"
"77",332,"Haiti",2006.0904109589,"Married/In-union","[Total]",1166.33873,858.87621,394.772928,371.0276,592.864279,920.30522,675.236441,473.984745,7.425298,6323.087864,0.184457144,0.135831769,0.207980369,0.165467263,0.373447632,0.556919769141822,0.320288913,0.575908614108038,90,"Latin America and the Caribbean"
